Drug Encapsulation Efficiency (%),Clearance Rate (L/hr),Targeting Precision (%),Volume of Distribution (L),Blood Flow Rate (mL/min),Drug Efficacy (%)
77.23804284183448,3.1707355086259574,75.72503444054475,6.551555184567698,136.4873134667114,61.57221310037235
73.8006485241758,3.1892871560591876,78.17910460633355,6.443212299484081,132.2990163944156,58.010091254230865
77.83641948528246,3.3410334640931914,77.78897101728262,6.452640246601905,134.10664236387058,60.37351623008461
78.26116393746999,3.333797916305838,77.66280742385511,6.448020654133176,134.92087792018535,61.257158187464434
83.31844402396555,3.352707747519662,76.57683247491178,6.582627179274403,138.33078595651187,63.36871853693094
78.25849415083975,3.422005167147594,77.48967341926533,6.579151102621837,135.73905717643214,60.51146604992651
79.49756704647628,3.3136581731079997,80.40525481346056,6.7334457660911,137.24146013696782,62.07338398529998
79.07630510380558,3.3998535885867827,80.14756301846484,6.674739347780776,138.65297894908133,63.8712768287728
77.05962884938405,3.3207321183105036,77.44187443502601,6.718547764085886,138.56417302018207,59.90026788292609
81.93388683506019,3.4042759317312563,79.84690581688861,6.707357371743439,138.0518563889894,63.00861421838098
81.40336355281073,3.3789454935582066,81.40227173418077,6.778225035617844,140.08667244810817,64.02547389843723
81.73281766293032,3.4217598980068096,76.81194320660148,6.854900779904281,142.5995248062522,63.43890977504307
78.58323514066177,3.491676506563792,81.48873043501112,6.693304768774539,139.15299955193166,62.65753616408563
83.45885495353049,3.370439238209316,79.32801881376659,6.769704070854755,142.22573834326863,64.336799166692
78.10082048748076,3.681600536613772,82.04571995025164,7.019050027492724,141.31332620931767,60.2433203659685
82.3294930820729,3.391860573407819,79.62926058138733,7.002011166928372,145.8574299412668,65.02117251666728
85.78794642749936,3.3911439527915785,77.79727097455036,7.006727294505436,141.17473171807066,63.37091935459935
79.67721880702504,3.648474403932921,78.4032065815201,7.067170026472368,143.85703067731612,61.89721751960216
80.77695227948792,3.631930088491771,82.00571763201623,7.140285808727122,146.48306696620944,62.257560701065145
82.36010675027578,3.6352763033132556,82.68024902354347,7.091752675185145,149.61346011877018,64.02417495505398
81.40510899327514,3.6557993750470312,80.60342705129872,7.108099175700975,147.1046803823766,63.39014656636621
79.56198972078231,3.6118406493484745,83.94050150046932,7.2457151787761,146.87955069535732,63.15308110390652
83.05169881393365,3.5434403919971453,79.59153273978367,7.168494380529954,152.506032731846,64.43650758780556
81.04122171827643,3.6608467874776642,83.033669548434,7.34735793888803,146.60145963635347,64.97544141985131
84.36427028840603,3.605650663019643,80.99505302761077,7.176475307917925,145.8536443681669,65.04218446892948
81.82949324007511,3.7909793100251923,82.36466949293839,7.4898502370993985,151.8850540257348,63.59127195331867
87.01946679998483,3.698862101045766,84.01439533258258,7.474395426633264,150.75468552114404,67.71244240299494
82.6043476866843,3.6511186220292915,82.45002754078887,7.492939656848472,150.47009717980893,65.42888935408521
83.77798752035247,3.721630260055806,83.65299946430417,7.605806786836762,154.68304455289015,64.02590361420036
86.30040126891019,3.815162492161231,86.68595245259974,7.714286137913595,154.50770193005494,67.67402365903838
82.46289448270997,3.737597393965834,83.77083937653158,7.689376704994276,153.64571208526021,65.26921243675173
85.63079926619318,3.731848312202151,86.8472636211152,7.4440532803844235,152.967029393613,66.41412149557765
88.04142118695681,3.858539575420548,83.16772196907671,7.540384011869143,158.0263216917362,68.75604649866882
82.46342549067654,3.878768013894792,86.73800031562956,7.646060855798271,158.33557823531433,65.17125821182981
86.29891595827063,3.8236775417593694,88.81278548252183,7.751352823614048,157.59059299605934,67.78041769039591
86.70067011110991,3.8473685312472132,81.23761552235848,7.840710625665003,162.23598755993453,66.39697251068242
87.99580654757472,3.937777858057372,84.83837029307915,7.75657134732787,157.156312879408,67.64574022965915
84.20951566367096,3.7898649326844382,87.83756133978821,7.888023410116049,156.99920091443192,65.3198249332889
84.29376014066563,3.814027491909078,86.52858259474819,7.834009445458135,159.42020396074,64.85994310331644
88.229812779475,3.903029949734053,87.92822139498382,7.888596963419398,161.46661691201263,70.20573129903478
88.0311552761146,3.973630159200675,86.2292155562166,7.849283639058896,162.7982366875901,67.35248451966736
88.18942791174703,4.046166133444222,87.86162178600108,7.937827429157753,162.5828545174532,67.57548836568375
88.63259491145625,4.182711501091941,87.62834402167815,7.935183298232337,164.52320627041556,66.61689903925807
86.83090533071237,4.141042344229749,90.52651889718896,8.012965438521363,162.06978547322717,67.71605934250309
88.90671844959839,4.059383031425768,88.9510527418788,8.256117948505006,168.21416237397568,68.12710837760385
89.27961228328077,4.093575766144404,89.36867266083382,8.096014884986152,165.91609965326512,71.21417442203318
87.51602078203771,4.015324952983455,88.12096968584551,8.494393985378212,169.0687625174476,69.68723646544906
92.927528921787,4.13382707836056,88.2207674513525,8.320688574007688,168.27339039124786,70.59859244376916
90.3949020227281,4.126913030580348,88.58211980526528,8.330041401314212,169.25521498102114,72.39861915165372
87.31588546790626,4.208151253018734,90.48739674706815,8.265923015951728,170.23501194739907,69.9714548428141
91.26285596098624,4.113256805142255,89.10777978207805,8.461990786935875,170.74466335119044,70.4549563970821
88.25164168467099,4.268015053434167,90.78055473891845,8.374597021396323,171.88846059511198,67.08040128042376
92.02643051401756,4.389454795822871,94.60306290382354,8.484562790509763,174.01508897986287,74.57925374049691
93.02070874595451,4.24540539218949,92.44576699480308,8.768571267897231,172.50359510322204,70.98926949103036
89.31340923264331,4.316553081757633,90.30272680501105,8.543157829123013,174.28232912321724,68.48200692856132
93.13278240924241,4.365496811231413,93.60845799508165,8.707892156749171,173.43861906368684,73.67062499889073
92.2828482860338,4.27646086738428,90.64113568611769,8.56284818663314,177.25209372738135,74.29006275791994
93.35266303355682,4.359092665266469,87.63229364321214,8.669867985121158,173.772843536585,72.9631457066395
95.75338496028277,4.3580431596761695,89.94362637314006,8.89064790275953,179.48127785074627,74.11343397779694
91.72027904437616,4.386652031965436,88.46947143433019,8.69107213844233,176.55284992785707,71.65221184497376
90.95483922907397,4.319683946237569,91.75928458970634,8.975214705045925,174.52538446913076,72.14664081210091
90.93453897994493,4.419536444561572,92.75040459757508,8.904946047816903,178.39691234740954,72.37685099914563
91.33320355067214,4.486985758772787,96.31769874515358,8.818125181707057,177.5323690468593,72.72627103946344
93.06187698318185,4.602400792940308,93.86993514953838,8.97781363822716,181.3295283040076,73.07218400800343
94.14964063305037,4.573314017281888,93.02913562579934,9.052029314309408,179.0967620916465,73.19143834115785
94.27197456348416,4.712805682937085,95.3774041271911,9.05715587059358,180.2634120280428,73.01998686530658
95.6242157443032,4.440853183409687,89.54757862821538,8.878153407407938,178.13046627680242,73.01486058380398
94.247109311394,4.624920505883123,94.69233464385532,9.002663166839625,181.75870394441642,72.0448060312359
97.37942996335985,4.576123145297453,96.01409219681916,9.090826025892085,178.56932677387775,75.34368116288339
94.19430442397633,4.796869740557948,91.76644559889256,9.148335551562358,181.00304862438534,72.02840134071228
100.41521270503854,4.517160121213228,97.26238245827315,9.258047109252555,186.44545242786648,76.54599079867009
96.47746534879634,4.534118268043229,95.90312346825515,9.253951004615939,187.24999227710066,75.62008709949771
93.7630718218408,4.578251690229467,94.64681110687177,9.14284747367673,187.28307592759003,75.19221311727179
93.58685821995817,4.445901884855451,96.99420694829297,9.35460269967346,185.2519773619828,75.08569530127876
96.9448443279738,4.625816457630919,100.52128521309622,9.417842494126374,187.84427578017838,75.02726841258907
95.78423020824278,4.622579196156188,96.59488828901146,9.452963969416219,188.6862622585023,74.289784537142
97.91041304848568,4.733632343471741,96.97885323290217,9.545264002203703,187.13050680251945,77.23598392742196
97.68014359085562,4.772869064914399,95.81494654262805,9.560779150128258,193.20780162865992,75.25060717440374
96.83926679780183,4.946411053770834,95.285235884186,9.563505947621335,192.7094984504981,75.37066741614271
95.5425934683858,4.873936856180414,98.89685253761111,9.550772373577754,191.26661436590854,76.18215886830268
94.45774273655792,4.7413046093081315,95.77526953411191,9.431893856397144,192.516083235778,73.61392206301225
96.84566356320263,4.729254010252099,97.88182594177546,9.681152776687128,193.63284601790517,76.3897030495403
99.70274733739066,4.888387897050149,97.03463485521348,9.699160728515306,189.8863795093826,75.94431624461541
98.66939351841116,4.727273161709996,99.19916568164354,9.745750848543658,194.2292633254111,76.895563921853
96.00098475413381,5.0625428615100585,99.15978652213168,9.631119112267216,194.11341843867777,76.28974301804136
99.0900804446672,5.017441499509315,100.81879848148063,9.690889320833545,194.22791575910463,76.28757015538199
99.76560963382953,4.872680424739278,97.97494207666236,9.944511265232787,196.42272403734367,78.29751508622844
97.47851628337662,4.768385039553224,98.70648128519214,9.875441469538957,201.33406652103574,77.13097155302913
99.80493764907698,5.095186232391416,97.53996000562131,9.987748059687013,199.7741480340918,78.40283987155749
99.86516115548496,4.968445512962176,98.86015719844075,9.962630832587921,198.1038731762133,78.34576013708367
97.71405940433876,5.123781631197346,100.7546009860897,10.002975613949575,201.14516556271232,78.86775535329306
